"","unique.x.Model.","unique.x.Encoding.","MAF","Samp_Size","Baseline","CC_Ratio","X5"
"246","HET_+_HET","Weighted",2.56546224201361e-13,2.85311343146319e-17,1.64423668516406e-06,0.17235096572148,NA
"247","HET-HET","Weighted",3.24534021076834e-06,2.47619569876586e-06,0.00432496682054769,0.567302502645254,NA
"248","HET_+_SUB","Weighted",1.57232476546432e-09,6.67740212851775e-12,0.0382705788180632,0.257568385834382,NA
"249","HET_x_DOM","Weighted",2.30798537234255e-06,1.24976529613289e-06,0.0073811571305414,0.393836397688395,NA
"250","HET_x_HET","Weighted",2.15965478629996e-06,2.81439751596338e-06,0.0047707913552634,0.583590278302773,NA
"251","HET_x_SUB","Weighted",2.87633758891197e-24,3.78468814002289e-07,0.0249461829862493,0.586751383164601,NA
"252","HR-HA","Weighted",4.17276124238498e-35,6.37599063801276e-07,0.00971168577028836,0.685992669520562,NA
"253","HR-HET","Weighted",1.37459643400858e-05,3.62074382488078e-06,0.0372278442625485,0.671552649782448,NA
"254","HR-HR","Weighted",0.000223686571145609,9.07916610949245e-06,0.258580984905522,0.430324072092221,NA
"255","Hyp","Weighted",0.718883793008394,3.33239185832472e-09,0.0601155893985257,0.774765619526487,NA
"256","NULL","Weighted",3.45973567488547e-08,0.0625660471521419,0.59059241416792,0.718136951196687,NA
"257","REC","Weighted",0.00956128802098491,0.52866873043663,0.699774087680144,0.0211198995112619,NA
"258","REC_+_ADD","Weighted",5.39510774171714e-13,2.20554222823741e-07,0.51989982585188,0.164226139244505,NA
"259","REC_+_DOM","Weighted",4.68848055368776e-14,1.12802890207292e-09,0.00787991110802656,0.0593622984562998,NA
"260","REC_+_HET","Weighted",6.45282584293253e-16,3.83456623192375e-07,0.00246887087765112,0.287959381299474,NA
"261","REC_+_REC","Weighted",1.33719995153477e-15,0.000233164334508623,0.0659591797304872,0.496030428283114,NA
"262","REC_+_SUB","Weighted",3.18708055930648e-09,5.20527152962977e-05,0.25906056656829,0.0336274471288165,NA
"263","REC_x_ADD","Weighted",1.29814086925627e-45,1.02043001968226e-05,0.0758607512841062,0.540307440444388,NA
"264","REC_x_DOM","Weighted",9.50889870863118e-38,6.0246246629314e-05,0.0713420471908354,0.462759436923973,NA
"265","REC_x_HET","Weighted",3.75363385691244e-37,5.01034407988257e-05,0.0613508658844829,0.6081369622532,NA
"266","REC_x_REC","Weighted",5.46699892332951e-46,5.81834292605194e-05,0.336632984179055,0.837407300866563,NA
"267","REC_x_SUB","Weighted",1.7723350746445e-45,2.06433474110641e-05,0.237564380307155,0.773952181920582,NA
"268","RHyp","Weighted",0.663571838100929,1.28086960245313e-09,0.00966070236170545,0.695604423406073,NA
"269","SUB","Weighted",0.000436471428727686,0.872333272387463,0.371508650792718,0.0930996804667899,NA
"270","SUB_+_SUB","Weighted",0.0412744439996252,6.62104787385308e-05,0.671801859367972,0.00320235558341523,NA
"271","SUB_x_SUB","Weighted",2.02439020261541e-43,5.1485908748737e-06,0.0940907805280367,0.473371154140167,NA
"272","SUP","Weighted",0.00414265628985944,0.647417295580249,0.377343005781582,0.86528011943519,NA
"273","SUP_+_ADD","Weighted",0.237192631994013,6.63540057722501e-10,0.00200655633225048,0.192658495232153,NA
"274","SUP_+_DOM","Weighted",0.0201800424221942,1.08934939547285e-16,0.0651691976943732,0.0419856084683111,NA
"275","SUP_+_HET","Weighted",4.59583202442744e-08,1.43263187380937e-18,0.00419119849401242,0.0413908272736733,NA
"276","SUP_+_REC","Weighted",1.01276606814364e-16,2.17219174936401e-11,0.127653831473632,0.039571458490656,NA
"277","SUP_+_SUB","Weighted",0.00180634887395498,6.38611101255104e-12,0.148040734449389,0.0285360806356261,NA
"278","SUP_+_SUP","Weighted",0.0193034436235348,1.50753903386423e-12,0.0202788997254882,0.112638235490147,NA
"279","SUP_x_ADD","Weighted",7.07017447706318e-19,6.767596447948e-10,0.00370343135054765,0.383142733940248,NA
"280","SUP_x_DOM","Weighted",4.40081732956908e-09,9.40871063469683e-09,0.00275587437186816,0.346866187946513,NA
"281","SUP_x_HET","Weighted",3.05331155922656e-09,8.39348165438699e-08,0.00289696680041535,0.439400836571858,NA
"282","SUP_x_REC","Weighted",2.68370003116865e-43,1.50613767137292e-05,0.0423008297070714,0.392026034090771,NA
"283","SUP_x_SUB","Weighted",3.30632775094173e-31,7.54470231588997e-08,0.00364035958725148,0.414777356566381,NA
"284","SUP_x_SUP","Weighted",7.70607989488239e-13,5.83610699951611e-10,0.00314692457386206,0.44141007463304,NA
"285","XOR","Weighted",4.25754060403029e-20,9.52644738450337e-06,0.0437891081771389,0.55170007977541,NA
